Path,Type
plataforma_trueque-main,Directory
.dockerignore,File
.env,File
.gitignore,File
App.tsx,File
Dockerfile.frontend,File
ESTADO_ACTUAL.md,File
Fix TypeORM Entity Error.md,File
README.md,File
backend,Directory
backend\.dockerignore,File
backend\.env,File
backend\Dockerfile,File
backend\package-lock.json,File
backend\package.json,File
backend\src,Directory
backend\src\admin,Directory
backend\src\admin\admin.controller.ts,File
backend\src\admin\admin.module.ts,File
backend\src\admin\admin.service.ts,File
backend\src\app.module.ts,File
backend\src\auth,Directory
backend\src\auth\auth.controller.ts,File
backend\src\auth\auth.module.ts,File
backend\src\auth\auth.service.ts,File
backend\src\auth\dto,Directory
backend\src\auth\dto\login.dto.ts,File
backend\src\auth\guards,Directory
backend\src\auth\guards\authenticated.guard.ts,File
backend\src\campaigns,Directory
backend\src\campaigns\campaigns.controller.ts,File
backend\src\campaigns\campaigns.module.ts,File
backend\src\campaigns\campaigns.service.ts,File
backend\src\campaigns\dto,Directory
backend\src\campaigns\dto\create-campaign.dto.ts,File
backend\src\campaigns\dto\reward-user.dto.ts,File
backend\src\categories,Directory
backend\src\categories\categories.controller.ts,File
backend\src\categories\categories.module.ts,File
backend\src\categories\categories.service.ts,File
backend\src\claims,Directory
backend\src\claims\claims.controller.ts,File
backend\src\claims\claims.module.ts,File
backend\src\claims\claims.service.ts,File
backend\src\claims\dto,Directory
backend\src\claims\dto\claim-detail.dto.ts,File
backend\src\claims\dto\create-claim.dto.ts,File
backend\src\claims\dto\resolve-claim.dto.ts,File
backend\src\common,Directory
backend\src\common\enums.ts,File
backend\src\credits,Directory
backend\src\credits\credits.controller.ts,File
backend\src\credits\credits.module.ts,File
backend\src\credits\credits.service.ts,File
backend\src\credits\dto,Directory
backend\src\credits\dto\credit-package.dto.ts,File
backend\src\credits\dto\purchase-credits.dto.ts,File
backend\src\database,Directory
backend\src\database\database.module.ts,File
backend\src\database\pg.service.ts,File
backend\src\exchanges,Directory
backend\src\exchanges\dto,Directory
backend\src\exchanges\dto\create-exchange.dto.ts,File
backend\src\exchanges\exchanges.controller.ts,File
backend\src\exchanges\exchanges.module.ts,File
backend\src\exchanges\exchanges.service.ts,File
backend\src\files,Directory
backend\src\files\files.module.ts,File
backend\src\files\files.service.ts,File
backend\src\impact,Directory
backend\src\impact\dto,Directory
backend\src\impact\dto\impact.dto.ts,File
backend\src\impact\impact.controller.ts,File
backend\src\impact\impact.module.ts,File
backend\src\impact\impact.service.ts,File
backend\src\listings,Directory
backend\src\listings\dto,Directory
backend\src\listings\dto\create-listing.dto.ts,File
backend\src\listings\dto\update-listing.dto.ts,File
backend\src\listings\listings.controller.ts,File
backend\src\listings\listings.module.ts,File
backend\src\listings\listings.service.ts,File
backend\src\main.ts,File
backend\src\materials,Directory
backend\src\materials\materials.controller.ts,File
backend\src\materials\materials.module.ts,File
backend\src\materials\materials.service.ts,File
backend\src\reports,Directory
backend\src\reports\dto,Directory
backend\src\reports\dto\report-response.dto.ts,File
backend\src\reports\reports.controller.ts,File
backend\src\reports\reports.module.ts,File
backend\src\reports\reports.service.ts,File
backend\src\subcategories,Directory
backend\src\subcategories\subcategories.controller.ts,File
backend\src\subcategories\subcategories.module.ts,File
backend\src\subcategories\subcategories.service.ts,File
backend\src\types,Directory
backend\src\types\express-session.d.ts,File
backend\src\users,Directory
backend\src\users\dto,Directory
backend\src\users\dto\create-user.dto.ts,File
backend\src\users\dto\update-user.dto.ts,File
backend\src\users\users.controller.ts,File
backend\src\users\users.module.ts,File
backend\src\users\users.service.ts,File
backend\src\wallet,Directory
backend\src\wallet\wallet.controller.ts,File
backend\src\wallet\wallet.module.ts,File
backend\src\wallet\wallet.service.ts,File
backend\tsconfig.build.json,File
backend\tsconfig.json,File
backend\uploads,Directory
backend\uploads\03a8e526-b4cf-4d95-b2d3-338478933204.jpg,File
backend\uploads\1cdf81a2-0006-4bc3-83ec-b68d53026615.jpg,File
backend\uploads\1ceb0a1b-4aa2-4d3a-af4a-56f84bbe242d.jpg,File
backend\uploads\3ba24371-4527-45d7-9893-78276b5131b7.jpg,File
backend\uploads\4284c023-a577-4bfc-8145-3629b75b4ea0.jpg,File
backend\uploads\4691cfac-71c9-4ce0-9b68-c66f08d3b75c.jpg,File
backend\uploads\4e245a79-47a1-4bb6-b56e-377ceb2d16f7.jpg,File
backend\uploads\79e317f2-75d9-4f9e-a454-4f1dd8e74235.jpg,File
backend\uploads\970c6dc4-1865-4bff-abf9-36848f07ddcf.jpg,File
backend\uploads\a4812f87-3b24-4a67-8fa7-c8103715d081.jpg,File
backend\uploads\e123b18b-d7e6-42db-8136-223083f20934.jpg,File
backend\uploads\e55399c1-002e-46a1-853a-bb714ff11370.jpg,File
backend\uploads\ec97be02-56ab-44ba-8990-b1258631b9c2.jpg,File
backend\uploads\ropa.jpg,File
components,Directory
components\CreateListingForm.tsx,File
components\Header.tsx,File
components\ImpactMetricsPanel.tsx,File
components\Layout.tsx,File
components\ListingCard.tsx,File
components\SearchableSelect.tsx,File
components\Spinner.tsx,File
compose.yml,File
concat_and_listOFICIAL.py,File
contexts,Directory
contexts\AuthContext.tsx,File
contexts\NotificationContext.tsx,File
db,Directory
db\init,Directory
db\init\01_schema.sql,File
db\init\02_logic.sql,File
db\init\03_triggers.sql,File
db\init\04_seeds.sql,File
db\init\05_admin_analytics.sql,File
hooks,Directory
hooks\useAsyncData.ts,File
hooks\useAuth.ts,File
hooks\useNotification.ts,File
index.css,File
index.html,File
index.tsx,File
package-lock.json,File
package.json,File
pages,Directory
pages\AdminPage.tsx,File
pages\BannedPage.tsx,File
pages\CreateListingPage.tsx,File
pages\DashboardPage.tsx,File
pages\EditListingPage.tsx,File
pages\ExchangesPage.tsx,File
pages\LandingPage.tsx,File
pages\ListingDetailPage.tsx,File
pages\ListingsPage.tsx,File
pages\LoginPage.tsx,File
pages\NotFoundPage.tsx,File
pages\ProfilePage.tsx,File
pages\RegisterPage.tsx,File
pages\WalletPage.tsx,File
routes,Directory
routes\AppRouter.tsx,File
services,Directory
services\api.ts,File
services\http.ts,File
tsconfig.json,File
types.ts,File
utils,Directory
utils\quantityRanges.ts,File
utils\routeOptimization.ts,File
utils\subcategoryConfig.ts,File
vite.config.ts,File
